464.48416|I|libbeamng.print| -- dumping v.data.props:
464.49684|I|libbeamng.lua.utils|     partName = "scintilla",
464.49685|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_L_eu",
464.49686|I|libbeamng.lua.utils|     pid = 18,
464.49686|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49687|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49687|I|libbeamng.lua.utils|     slotID = 18,
464.49688|I|libbeamng.lua.utils|     slotType = "main",
464.49689|I|libbeamng.lua.utils|     texSize = 512,
464.49689|I|libbeamng.lua.utils|     translation = {
464.49690|I|libbeamng.lua.utils|       x = 0,
464.49691|I|libbeamng.lua.utils|       y = 0,
464.49691|I|libbeamng.lua.utils|       z = 0
464.49692|I|libbeamng.lua.utils|     }
464.49693|I|libbeamng.lua.utils|   }, {
464.49693|I|libbeamng.lua.utils|     baseRotation = vec3(0.2617993878,0,-0.3490658504),
464.49694|I|libbeamng.lua.utils|     baseTranslation = {
464.49694|I|libbeamng.lua.utils|       x = 0.15,
464.49695|I|libbeamng.lua.utils|       y = 0.7,
464.49696|I|libbeamng.lua.utils|       z = 0
464.49696|I|libbeamng.lua.utils|     },
464.49697|I|libbeamng.lua.utils|     cid = 19,
464.49698|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49698|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49699|I|libbeamng.lua.utils|     disabled = false,
464.49700|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49701|I|libbeamng.lua.utils|     flareScale = 0.06,
464.49701|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49702|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49703|I|libbeamng.lua.utils|     hidden = false,
464.49703|I|libbeamng.lua.utils|     idRef = 451,
464.49704|I|libbeamng.lua.utils|     idX = 450,
464.49705|I|libbeamng.lua.utils|     idY = 459,
464.49705|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49706|I|libbeamng.lua.utils|     lightAttenuation = {
464.49707|I|libbeamng.lua.utils|       x = 0,
464.49707|I|libbeamng.lua.utils|       y = 1,
464.49708|I|libbeamng.lua.utils|       z = 1
464.49708|I|libbeamng.lua.utils|     },
464.49709|I|libbeamng.lua.utils|     lightBrightness = 0.1,
464.49710|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49710|I|libbeamng.lua.utils|     lightColor = {
464.49711|I|libbeamng.lua.utils|       a = 40,
464.49712|I|libbeamng.lua.utils|       b = 0,
464.49712|I|libbeamng.lua.utils|       g = 10,
464.49715|I|libbeamng.lua.utils|       r = 255
464.49715|I|libbeamng.lua.utils|     },
464.49716|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49717|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49717|I|libbeamng.lua.utils|     lightRange = 8,
464.49718|I|libbeamng.lua.utils|     max = 0,
464.49719|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49719|I|libbeamng.lua.utils|     min = 0,
464.49720|I|libbeamng.lua.utils|     multiplier = 1,
464.49720|I|libbeamng.lua.utils|     offset = 0,
464.49721|I|libbeamng.lua.utils|     partName = "scintilla",
464.49722|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_L_eu",
464.49722|I|libbeamng.lua.utils|     pid = 19,
464.49723|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49724|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49724|I|libbeamng.lua.utils|     slotID = 19,
464.49725|I|libbeamng.lua.utils|     slotType = "main",
464.49725|I|libbeamng.lua.utils|     texSize = 512,
464.49726|I|libbeamng.lua.utils|     translation = {
464.49727|I|libbeamng.lua.utils|       x = 0,
464.49727|I|libbeamng.lua.utils|       y = 0,
464.49728|I|libbeamng.lua.utils|       z = 0
464.49729|I|libbeamng.lua.utils|     }
464.49729|I|libbeamng.lua.utils|   }, {
464.49730|I|libbeamng.lua.utils|     baseRotation = vec3(0.2617993878,0,-0.3490658504),
464.49731|I|libbeamng.lua.utils|     baseTranslation = {
464.49731|I|libbeamng.lua.utils|       x = 0.5,
464.49732|I|libbeamng.lua.utils|       y = 1,
464.49732|I|libbeamng.lua.utils|       z = 0
464.49733|I|libbeamng.lua.utils|     },
464.49734|I|libbeamng.lua.utils|     cid = 20,
464.49735|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49736|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49736|I|libbeamng.lua.utils|     disabled = false,
464.49737|I|libbeamng.lua.utils|     flareName = "vehicleHeadlightFlare",
464.49738|I|libbeamng.lua.utils|     flareScale = 0.06,
464.49738|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49739|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49739|I|libbeamng.lua.utils|     hidden = false,
464.49740|I|libbeamng.lua.utils|     idRef = 451,
464.49741|I|libbeamng.lua.utils|     idX = 450,
464.49741|I|libbeamng.lua.utils|     idY = 459,
464.49742|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49743|I|libbeamng.lua.utils|     lightAttenuation = {
464.49743|I|libbeamng.lua.utils|       x = 0,
464.49744|I|libbeamng.lua.utils|       y = 1,
464.49744|I|libbeamng.lua.utils|       z = 1
464.49745|I|libbeamng.lua.utils|     },
464.49746|I|libbeamng.lua.utils|     lightBrightness = 0.1,
464.49746|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49747|I|libbeamng.lua.utils|     lightColor = {
464.49748|I|libbeamng.lua.utils|       a = 40,
464.49748|I|libbeamng.lua.utils|       b = 0,
464.49749|I|libbeamng.lua.utils|       g = 10,
464.49750|I|libbeamng.lua.utils|       r = 255
464.49751|I|libbeamng.lua.utils|     },
464.49752|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49752|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49753|I|libbeamng.lua.utils|     lightRange = 8,
464.49753|I|libbeamng.lua.utils|     max = 0,
464.49754|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49755|I|libbeamng.lua.utils|     min = 0,
464.49755|I|libbeamng.lua.utils|     multiplier = 1,
464.49756|I|libbeamng.lua.utils|     offset = 0,
464.49757|I|libbeamng.lua.utils|     partName = "scintilla",
464.49757|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_L_eu",
464.49758|I|libbeamng.lua.utils|     pid = 20,
464.49759|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49759|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49760|I|libbeamng.lua.utils|     slotID = 20,
464.49760|I|libbeamng.lua.utils|     slotType = "main",
464.49761|I|libbeamng.lua.utils|     texSize = 512,
464.49762|I|libbeamng.lua.utils|     translation = {
464.49762|I|libbeamng.lua.utils|       x = 0,
464.49763|I|libbeamng.lua.utils|       y = 0,
464.49764|I|libbeamng.lua.utils|       z = 0
464.49764|I|libbeamng.lua.utils|     }
464.49765|I|libbeamng.lua.utils|   }, {
464.49765|I|libbeamng.lua.utils|     baseRotation = vec3(0.436332313,0,-0.1745329252),
464.49766|I|libbeamng.lua.utils|     baseTranslation = {
464.49767|I|libbeamng.lua.utils|       x = 0.45,
464.49767|I|libbeamng.lua.utils|       y = 0.45,
464.49768|I|libbeamng.lua.utils|       z = 0
464.49769|I|libbeamng.lua.utils|     },
464.49769|I|libbeamng.lua.utils|     cid = 21,
464.49770|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49771|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49771|I|libbeamng.lua.utils|     disabled = false,
464.49772|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49772|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49773|I|libbeamng.lua.utils|     func = "signal_L",
464.49774|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49774|I|libbeamng.lua.utils|     hidden = false,
464.49775|I|libbeamng.lua.utils|     idRef = 451,
464.49776|I|libbeamng.lua.utils|     idX = 450,
464.49776|I|libbeamng.lua.utils|     idY = 459,
464.49777|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49777|I|libbeamng.lua.utils|     lightAttenuation = {
464.49778|I|libbeamng.lua.utils|       x = 0,
464.49779|I|libbeamng.lua.utils|       y = 1,
464.49781|I|libbeamng.lua.utils|       z = 1
464.49782|I|libbeamng.lua.utils|     },
464.49782|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.49783|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49784|I|libbeamng.lua.utils|     lightColor = {
464.49784|I|libbeamng.lua.utils|       a = 60,
464.49785|I|libbeamng.lua.utils|       b = 0,
464.49786|I|libbeamng.lua.utils|       g = 220,
464.49786|I|libbeamng.lua.utils|       r = 255
464.49787|I|libbeamng.lua.utils|     },
464.49788|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49788|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.49789|I|libbeamng.lua.utils|     lightRange = 8,
464.49789|I|libbeamng.lua.utils|     max = 0,
464.49790|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49791|I|libbeamng.lua.utils|     min = 0,
464.49791|I|libbeamng.lua.utils|     multiplier = 1,
464.49792|I|libbeamng.lua.utils|     offset = 0,
464.49793|I|libbeamng.lua.utils|     partName = "scintilla",
464.49794|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_L_eu",
464.49795|I|libbeamng.lua.utils|     pid = 21,
464.49795|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49796|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49797|I|libbeamng.lua.utils|     slotID = 21,
464.49797|I|libbeamng.lua.utils|     slotType = "main",
464.49798|I|libbeamng.lua.utils|     texSize = 512,
464.49798|I|libbeamng.lua.utils|     translation = {
464.49799|I|libbeamng.lua.utils|       x = 0,
464.49800|I|libbeamng.lua.utils|       y = 0,
464.49800|I|libbeamng.lua.utils|       z = 0
464.49802|I|libbeamng.lua.utils|     }
464.49802|I|libbeamng.lua.utils|   }, {
464.49803|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.49804|I|libbeamng.lua.utils|     baseTranslation = {
464.49804|I|libbeamng.lua.utils|       x = 0.35,
464.49805|I|libbeamng.lua.utils|       y = 0.15,
464.49805|I|libbeamng.lua.utils|       z = 0.02
464.49806|I|libbeamng.lua.utils|     },
464.49807|I|libbeamng.lua.utils|     cid = 22,
464.49807|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49808|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49809|I|libbeamng.lua.utils|     disabled = false,
464.49809|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49810|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49811|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49811|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49812|I|libbeamng.lua.utils|     hidden = false,
464.49812|I|libbeamng.lua.utils|     idRef = 451,
464.49813|I|libbeamng.lua.utils|     idX = 450,
464.49814|I|libbeamng.lua.utils|     idY = 459,
464.49814|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49815|I|libbeamng.lua.utils|     lightAttenuation = {
464.49816|I|libbeamng.lua.utils|       x = 0,
464.49816|I|libbeamng.lua.utils|       y = 1,
464.49817|I|libbeamng.lua.utils|       z = 1
464.49817|I|libbeamng.lua.utils|     },
464.49818|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49819|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49819|I|libbeamng.lua.utils|     lightColor = {
464.49820|I|libbeamng.lua.utils|       a = 30,
464.49821|I|libbeamng.lua.utils|       b = 0,
464.49821|I|libbeamng.lua.utils|       g = 10,
464.49822|I|libbeamng.lua.utils|       r = 255
464.49823|I|libbeamng.lua.utils|     },
464.49823|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49824|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49824|I|libbeamng.lua.utils|     lightRange = 8,
464.49825|I|libbeamng.lua.utils|     max = 0,
464.49826|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49826|I|libbeamng.lua.utils|     min = 0,
464.49827|I|libbeamng.lua.utils|     multiplier = 1,
464.49828|I|libbeamng.lua.utils|     offset = 0,
464.49828|I|libbeamng.lua.utils|     partName = "scintilla",
464.49829|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.49829|I|libbeamng.lua.utils|     pid = 22,
464.49830|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49831|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49831|I|libbeamng.lua.utils|     slotID = 22,
464.49832|I|libbeamng.lua.utils|     slotType = "main",
464.49833|I|libbeamng.lua.utils|     texSize = 512,
464.49833|I|libbeamng.lua.utils|     translation = {
464.49834|I|libbeamng.lua.utils|       x = 0,
464.49835|I|libbeamng.lua.utils|       y = 0,
464.49835|I|libbeamng.lua.utils|       z = 0
464.49836|I|libbeamng.lua.utils|     }
464.49836|I|libbeamng.lua.utils|   }, {
464.49837|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0),
464.49838|I|libbeamng.lua.utils|     baseTranslation = {
464.49838|I|libbeamng.lua.utils|       x = 0.7,
464.49839|I|libbeamng.lua.utils|       y = 0.15,
464.49840|I|libbeamng.lua.utils|       z = 0
464.49840|I|libbeamng.lua.utils|     },
464.49841|I|libbeamng.lua.utils|     cid = 23,
464.49841|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49842|I|libbeamng.lua.utils|     deformGroup = "taillightglass_L_break",
464.49843|I|libbeamng.lua.utils|     disabled = false,
464.49843|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49844|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49845|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49845|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49848|I|libbeamng.lua.utils|     hidden = false,
464.49848|I|libbeamng.lua.utils|     idRef = 451,
464.49849|I|libbeamng.lua.utils|     idX = 450,
464.49850|I|libbeamng.lua.utils|     idY = 459,
464.49850|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49851|I|libbeamng.lua.utils|     lightAttenuation = {
464.49852|I|libbeamng.lua.utils|       x = 0,
464.49853|I|libbeamng.lua.utils|       y = 1,
464.49853|I|libbeamng.lua.utils|       z = 1
464.49854|I|libbeamng.lua.utils|     },
464.49855|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49855|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49856|I|libbeamng.lua.utils|     lightColor = {
464.49857|I|libbeamng.lua.utils|       a = 30,
464.49857|I|libbeamng.lua.utils|       b = 0,
464.49858|I|libbeamng.lua.utils|       g = 10,
464.49858|I|libbeamng.lua.utils|       r = 255
464.49859|I|libbeamng.lua.utils|     },
464.49860|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49860|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49861|I|libbeamng.lua.utils|     lightRange = 8,
464.49862|I|libbeamng.lua.utils|     max = 0,
464.49862|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49863|I|libbeamng.lua.utils|     min = 0,
464.49864|I|libbeamng.lua.utils|     multiplier = 1,
464.49864|I|libbeamng.lua.utils|     offset = 0,
464.49865|I|libbeamng.lua.utils|     partName = "scintilla",
464.49865|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.49866|I|libbeamng.lua.utils|     pid = 23,
464.49867|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49867|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49868|I|libbeamng.lua.utils|     slotID = 23,
464.49869|I|libbeamng.lua.utils|     slotType = "main",
464.49869|I|libbeamng.lua.utils|     texSize = 512,
464.49870|I|libbeamng.lua.utils|     translation = {
464.49870|I|libbeamng.lua.utils|       x = 0,
464.49871|I|libbeamng.lua.utils|       y = 0,
464.49872|I|libbeamng.lua.utils|       z = 0
464.49872|I|libbeamng.lua.utils|     }
464.49873|I|libbeamng.lua.utils|   }, {
464.49874|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.49874|I|libbeamng.lua.utils|     baseTranslation = {
464.49875|I|libbeamng.lua.utils|       x = 0.35,
464.49876|I|libbeamng.lua.utils|       y = 0.15,
464.49876|I|libbeamng.lua.utils|       z = -0.02
464.49877|I|libbeamng.lua.utils|     },
464.49877|I|libbeamng.lua.utils|     cid = 24,
464.49878|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49879|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49879|I|libbeamng.lua.utils|     disabled = false,
464.49880|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49881|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49881|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49882|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49883|I|libbeamng.lua.utils|     hidden = false,
464.49883|I|libbeamng.lua.utils|     idRef = 453,
464.49884|I|libbeamng.lua.utils|     idX = 452,
464.49884|I|libbeamng.lua.utils|     idY = 461,
464.49885|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49886|I|libbeamng.lua.utils|     lightAttenuation = {
464.49886|I|libbeamng.lua.utils|       x = 0,
464.49887|I|libbeamng.lua.utils|       y = 1,
464.49888|I|libbeamng.lua.utils|       z = 1
464.49888|I|libbeamng.lua.utils|     },
464.49889|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49889|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49890|I|libbeamng.lua.utils|     lightColor = {
464.49891|I|libbeamng.lua.utils|       a = 30,
464.49891|I|libbeamng.lua.utils|       b = 0,
464.49892|I|libbeamng.lua.utils|       g = 10,
464.49893|I|libbeamng.lua.utils|       r = 255
464.49893|I|libbeamng.lua.utils|     },
464.49894|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49894|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49895|I|libbeamng.lua.utils|     lightRange = 8,
464.49896|I|libbeamng.lua.utils|     max = 0,
464.49896|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49897|I|libbeamng.lua.utils|     min = 0,
464.49898|I|libbeamng.lua.utils|     multiplier = 1,
464.49898|I|libbeamng.lua.utils|     offset = 0,
464.49899|I|libbeamng.lua.utils|     partName = "scintilla",
464.49900|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.49901|I|libbeamng.lua.utils|     pid = 24,
464.49901|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49902|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49903|I|libbeamng.lua.utils|     slotID = 24,
464.49903|I|libbeamng.lua.utils|     slotType = "main",
464.49904|I|libbeamng.lua.utils|     texSize = 512,
464.49905|I|libbeamng.lua.utils|     translation = {
464.49905|I|libbeamng.lua.utils|       x = 0,
464.49906|I|libbeamng.lua.utils|       y = 0,
464.49906|I|libbeamng.lua.utils|       z = 0
464.49907|I|libbeamng.lua.utils|     }
464.49908|I|libbeamng.lua.utils|   }, {
464.49908|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.49909|I|libbeamng.lua.utils|     baseTranslation = {
464.49910|I|libbeamng.lua.utils|       x = 0.7,
464.49910|I|libbeamng.lua.utils|       y = 0.15,
464.49911|I|libbeamng.lua.utils|       z = 0
464.49911|I|libbeamng.lua.utils|     },
464.49914|I|libbeamng.lua.utils|     cid = 25,
464.49915|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49915|I|libbeamng.lua.utils|     deformGroup = "taillightglass_R_break",
464.49916|I|libbeamng.lua.utils|     disabled = false,
464.49916|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49917|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49918|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49918|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49919|I|libbeamng.lua.utils|     hidden = false,
464.49920|I|libbeamng.lua.utils|     idRef = 453,
464.49920|I|libbeamng.lua.utils|     idX = 452,
464.49921|I|libbeamng.lua.utils|     idY = 461,
464.49921|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49922|I|libbeamng.lua.utils|     lightAttenuation = {
464.49923|I|libbeamng.lua.utils|       x = 0,
464.49923|I|libbeamng.lua.utils|       y = 1,
464.49924|I|libbeamng.lua.utils|       z = 1
464.49925|I|libbeamng.lua.utils|     },
464.49925|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49926|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49927|I|libbeamng.lua.utils|     lightColor = {
464.49927|I|libbeamng.lua.utils|       a = 30,
464.49928|I|libbeamng.lua.utils|       b = 0,
464.49928|I|libbeamng.lua.utils|       g = 10,
464.49929|I|libbeamng.lua.utils|       r = 255
464.49930|I|libbeamng.lua.utils|     },
464.49930|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49931|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49932|I|libbeamng.lua.utils|     lightRange = 8,
464.49932|I|libbeamng.lua.utils|     max = 0,
464.49933|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49933|I|libbeamng.lua.utils|     min = 0,
464.49935|I|libbeamng.lua.utils|     multiplier = 1,
464.49935|I|libbeamng.lua.utils|     offset = 0,
464.49936|I|libbeamng.lua.utils|     partName = "scintilla",
464.49937|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.49937|I|libbeamng.lua.utils|     pid = 25,
464.49938|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49938|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49939|I|libbeamng.lua.utils|     slotID = 25,
464.49940|I|libbeamng.lua.utils|     slotType = "main",
464.49940|I|libbeamng.lua.utils|     texSize = 512,
464.49941|I|libbeamng.lua.utils|     translation = {
464.49942|I|libbeamng.lua.utils|       x = 0,
464.49942|I|libbeamng.lua.utils|       y = 0,
464.49943|I|libbeamng.lua.utils|       z = 0
464.49944|I|libbeamng.lua.utils|     }
464.49944|I|libbeamng.lua.utils|   }, {
464.49945|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.49945|I|libbeamng.lua.utils|     baseTranslation = {
464.49946|I|libbeamng.lua.utils|       x = 0.2,
464.49947|I|libbeamng.lua.utils|       y = 0.15,
464.49947|I|libbeamng.lua.utils|       z = 0
464.49948|I|libbeamng.lua.utils|     },
464.49949|I|libbeamng.lua.utils|     cid = 26,
464.49949|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49951|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.49951|I|libbeamng.lua.utils|     disabled = false,
464.49952|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49952|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49953|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49954|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49954|I|libbeamng.lua.utils|     hidden = false,
464.49955|I|libbeamng.lua.utils|     idRef = 449,
464.49956|I|libbeamng.lua.utils|     idX = 450,
464.49956|I|libbeamng.lua.utils|     idY = 457,
464.49957|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49958|I|libbeamng.lua.utils|     lightAttenuation = {
464.49958|I|libbeamng.lua.utils|       x = 0,
464.49959|I|libbeamng.lua.utils|       y = 1,
464.49959|I|libbeamng.lua.utils|       z = 1
464.49960|I|libbeamng.lua.utils|     },
464.49961|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49961|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49962|I|libbeamng.lua.utils|     lightColor = {
464.49963|I|libbeamng.lua.utils|       a = 30,
464.49963|I|libbeamng.lua.utils|       b = 0,
464.49964|I|libbeamng.lua.utils|       g = 10,
464.49964|I|libbeamng.lua.utils|       r = 255
464.49965|I|libbeamng.lua.utils|     },
464.49966|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49966|I|libbeamng.lua.utils|     lightOuterAngle = 0,
464.49967|I|libbeamng.lua.utils|     lightRange = 8,
464.49968|I|libbeamng.lua.utils|     max = 0,
464.49968|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49969|I|libbeamng.lua.utils|     min = 0,
464.49970|I|libbeamng.lua.utils|     multiplier = 1,
464.49970|I|libbeamng.lua.utils|     offset = 0,
464.49971|I|libbeamng.lua.utils|     partName = "scintilla",
464.49971|I|libbeamng.lua.utils|     partOrigin = "scintilla_taillight_M_eu",
464.49972|I|libbeamng.lua.utils|     pid = 26,
464.49973|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49973|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49974|I|libbeamng.lua.utils|     slotID = 26,
464.49975|I|libbeamng.lua.utils|     slotType = "main",
464.49975|I|libbeamng.lua.utils|     texSize = 512,
464.49976|I|libbeamng.lua.utils|     translation = {
464.49976|I|libbeamng.lua.utils|       x = 0,
464.49977|I|libbeamng.lua.utils|       y = 0,
464.49978|I|libbeamng.lua.utils|       z = 0
464.49980|I|libbeamng.lua.utils|     }
464.49981|I|libbeamng.lua.utils|   }, {
464.49981|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,3.141592654),
464.49982|I|libbeamng.lua.utils|     baseTranslation = {
464.49983|I|libbeamng.lua.utils|       x = 0.55,
464.49983|I|libbeamng.lua.utils|       y = 0.15,
464.49984|I|libbeamng.lua.utils|       z = 0
464.49985|I|libbeamng.lua.utils|     },
464.49985|I|libbeamng.lua.utils|     cid = 27,
464.49986|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49986|I|libbeamng.lua.utils|     deformGroup = "taillightglass_M_break",
464.49987|I|libbeamng.lua.utils|     disabled = false,
464.49988|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49988|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49989|I|libbeamng.lua.utils|     func = "lowhighbeam",
464.49990|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49990|I|libbeamng.lua.utils|     hidden = false,
464.49991|I|libbeamng.lua.utils|     idRef = 449,
464.49992|I|libbeamng.lua.utils|     idX = 450,
464.49992|I|libbeamng.lua.utils|     idY = 457,
464.49993|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49993|I|libbeamng.lua.utils|     lightAttenuation = {
464.49994|I|libbeamng.lua.utils|       x = 0,
464.49995|I|libbeamng.lua.utils|       y = 1,
464.49995|I|libbeamng.lua.utils|       z = 1
464.49996|I|libbeamng.lua.utils|     },
464.49997|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49997|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49998|I|libbeamng.lua.utils|     lightColor = {
464.49999|I|libbeamng.lua.utils|       a = 30,
464.50000|I|libbeamng.lua.utils|       b = 0,
464.50000|I|libbeamng.lua.utils|       g = 10,
464.50001|I|libbeamng.lua.utils|       r = 255
464.50002|I|libbeamng.lua.utils|     },
