32.50217|I|libbeamng.print| -- dumping v.data.controller:
 32.51316|I|libbeamng.lua.utils|     triggerElectrics = { "dseRollOverStopped" },
 32.51317|I|libbeamng.lua.utils|     uiName = "Right Door"
 32.51317|I|libbeamng.lua.utils|   }, {
 32.51318|I|libbeamng.lua.utils|     breakgroups = { "doorhinge_a_L", "doorhinge_b_L", "doorlatch_L1", "doorlatch_L2" },
 32.51318|I|libbeamng.lua.utils|     cid = 21,
 32.51319|I|libbeamng.lua.utils|     eventName = "event:>Vehicle>Failures>pyrotechnic_charge",
 32.51320|I|libbeamng.lua.utils|     eventNode = "d7l",
 32.51320|I|libbeamng.lua.utils|     eventVolume = 1,
 32.51321|I|libbeamng.lua.utils|     fileName = "pyrotechnicCharge",
 32.51322|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51322|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51323|I|libbeamng.lua.utils|     name = "doorDisconnectL",
 32.51325|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51326|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE_drivemodes_ICE",
 32.51327|I|libbeamng.lua.utils|     slotType = "main",
 32.51327|I|libbeamng.lua.utils|     triggerElectrics = { "dseRollOverStopped" },
 32.51328|I|libbeamng.lua.utils|     uiName = "Left Door"
 32.51329|I|libbeamng.lua.utils|   }, {
 32.51329|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Door>90s_03_close",
 32.51330|I|libbeamng.lua.utils|     attachSoundVolume = 1,
 32.51331|I|libbeamng.lua.utils|     cid = 22,
 32.51331|I|libbeamng.lua.utils|     closeForceDuration = 3,
 32.51332|I|libbeamng.lua.utils|     closeForceMagnitude = 110,
 32.51333|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "rf3r", "d15r", 70000, 0.01, 0.005, 0.2, 0.1, "doorlatch_R2" }, { "f8rr", "d20r", 70000, 0.01, 0.005, 0.2, 0.1, "doorlatch_R1" } },
 32.51333|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Door>90s_03_open",
 32.51334|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51335|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51335|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51336|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51337|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51337|I|libbeamng.lua.utils|     name = "doorRCoupler",
 32.51338|I|libbeamng.lua.utils|     openForceDuration = 1,
 32.51339|I|libbeamng.lua.utils|     openForceMagnitude = 240,
 32.51339|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51340|I|libbeamng.lua.utils|     partOrigin = "scintilla_door_R_hardtop",
 32.51340|I|libbeamng.lua.utils|     slotType = "main",
 32.51341|I|libbeamng.lua.utils|     soundNode_nodes = { 94 }
 32.51342|I|libbeamng.lua.utils|   }, {
 32.51342|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Door>90s_03_close",
 32.51343|I|libbeamng.lua.utils|     attachSoundVolume = 1,
 32.51344|I|libbeamng.lua.utils|     cid = 23,
 32.51344|I|libbeamng.lua.utils|     closeForceDuration = 3,
 32.51346|I|libbeamng.lua.utils|     closeForceMagnitude = 110,
 32.51346|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "rf3l", "d15l", 70000, 0.01, 0.005, 0.2, 0.1, "doorlatch_L2" }, { "f8ll", "d20l", 70000, 0.01, 0.005, 0.2, 0.1, "doorlatch_L1" } },
 32.51347|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Door>90s_03_open",
 32.51348|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51348|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51349|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51350|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51350|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51351|I|libbeamng.lua.utils|     name = "doorLCoupler",
 32.51352|I|libbeamng.lua.utils|     openForceDuration = 1,
 32.51352|I|libbeamng.lua.utils|     openForceMagnitude = 240,
 32.51353|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51353|I|libbeamng.lua.utils|     partOrigin = "scintilla_door_L_hardtop",
 32.51354|I|libbeamng.lua.utils|     slotType = "main",
 32.51355|I|libbeamng.lua.utils|     soundNode_nodes = { 93 }
 32.51355|I|libbeamng.lua.utils|   }, {
 32.51356|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Hood>modern_07_close",
 32.51357|I|libbeamng.lua.utils|     attachSoundVolume = 1,
 32.51357|I|libbeamng.lua.utils|     cid = 24,
 32.51358|I|libbeamng.lua.utils|     closeForceDuration = 0,
 32.51359|I|libbeamng.lua.utils|     closeForceMagnitude = 0,
 32.51359|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "bbf2", "h5", 30000, 0.01, 0.005, 0.2, 0.1, "hood_latch" } },
 32.51360|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Hood>modern_06_open_lever",
 32.51361|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51361|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51362|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51362|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51363|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51364|I|libbeamng.lua.utils|     name = "hoodLatchCoupler",
 32.51364|I|libbeamng.lua.utils|     openForceDuration = 0,
 32.51365|I|libbeamng.lua.utils|     openForceMagnitude = 0,
 32.51366|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51366|I|libbeamng.lua.utils|     partOrigin = "scintilla_hood",
 32.51367|I|libbeamng.lua.utils|     slotType = "main",
 32.51368|I|libbeamng.lua.utils|     soundNode_nodes = { 64 }
 32.51368|I|libbeamng.lua.utils|   }, {
 32.51369|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Hood>modern_07_close",
 32.51370|I|libbeamng.lua.utils|     attachSoundVolume = 0,
 32.51370|I|libbeamng.lua.utils|     cid = 25,
 32.51371|I|libbeamng.lua.utils|     closeForceDuration = 1.5,
 32.51371|I|libbeamng.lua.utils|     closeForceMagnitude = 150,
 32.51372|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "h6", "h4", 30000, 0.02, 0.005, 0.2, 0.1, "hood_latch" } },
 32.51373|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Hood>modern_06_open_hood",
 32.51373|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51374|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51375|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51376|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51377|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51378|I|libbeamng.lua.utils|     name = "hoodCatchCoupler",
 32.51379|I|libbeamng.lua.utils|     openForceDuration = 2,
 32.51379|I|libbeamng.lua.utils|     openForceMagnitude = 50,
 32.51381|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51381|I|libbeamng.lua.utils|     partOrigin = "scintilla_hood",
 32.51382|I|libbeamng.lua.utils|     slotType = "main",
 32.51382|I|libbeamng.lua.utils|     soundNode_nodes = { 23 }
 32.51383|I|libbeamng.lua.utils|   }, {
 32.51384|I|libbeamng.lua.utils|     cid = 26,
 32.51384|I|libbeamng.lua.utils|     dampBeamNames = { "damper_FR", "damper_FL" },
 32.51385|I|libbeamng.lua.utils|     fileName = "drivingDynamics/actuators/adaptiveDampers",
 32.51386|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51386|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51387|I|libbeamng.lua.utils|     modes = { { "name", "beamDampCoef", "beamDampFastCoef", "beamDampReboundCoef", "beamDampReboundFastCoef", "beamDampVelocitySplitCoef" }, { "regular", 0.8, 0.77, 0.9, 0.87, 1.08 }, { "hard", 1, 1, 1, 1, 1 } },
 32.51388|I|libbeamng.lua.utils|     name = "adaptiveFrontDamper",
 32.51388|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51389|I|libbeamng.lua.utils|     partOrigin = "scintilla_coilover_F_adaptive",
 32.51390|I|libbeamng.lua.utils|     slotType = "main"
 32.51390|I|libbeamng.lua.utils|   }, {
 32.51391|I|libbeamng.lua.utils|     cid = 27,
 32.51391|I|libbeamng.lua.utils|     fileName = "drivingDynamics/actuators/adaptiveTorsionBars",
 32.51392|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51395|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51395|I|libbeamng.lua.utils|     modes = { { "name", "springCoef", "dampCoef" }, { "regular", 0.74, 1 }, { "hard", 1, 1 } },
 32.51396|I|libbeamng.lua.utils|     name = "adaptiveFrontSwayBar",
 32.51397|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51397|I|libbeamng.lua.utils|     partOrigin = "scintilla_swaybar_F_adaptive",
 32.51398|I|libbeamng.lua.utils|     slotType = "main",
 32.51399|I|libbeamng.lua.utils|     torsionBarNames = { "torsionBarFront" }
 32.51399|I|libbeamng.lua.utils|   }, {
 32.51400|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Special>rearwindow_close",
 32.51401|I|libbeamng.lua.utils|     attachSoundVolume = 1,
 32.51401|I|libbeamng.lua.utils|     cid = 28,
 32.51402|I|libbeamng.lua.utils|     closeForceDuration = 0,
 32.51403|I|libbeamng.lua.utils|     closeForceMagnitude = 0,
 32.51403|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "rfs2", "tg5", 40000, 0.01, 0.005, 0.2, 0.1, "tailgate_latch" } },
 32.51404|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Special>rearwindow_open",
 32.51405|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51405|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51406|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51407|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51407|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51408|I|libbeamng.lua.utils|     name = "tailgateCoupler",
 32.51408|I|libbeamng.lua.utils|     openForceDuration = 0,
 32.51409|I|libbeamng.lua.utils|     openForceMagnitude = 0,
 32.51410|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51410|I|libbeamng.lua.utils|     partOrigin = "scintilla_tailgate_hardtop",
 32.51411|I|libbeamng.lua.utils|     slotType = "main",
 32.51412|I|libbeamng.lua.utils|     soundNode_nodes = { 43 }
 32.51412|I|libbeamng.lua.utils|   }, {
 32.51413|I|libbeamng.lua.utils|     attachSoundEvent = "event:>Vehicle>Latches>Special>rearwindow_close",
 32.51414|I|libbeamng.lua.utils|     attachSoundVolume = 1,
 32.51414|I|libbeamng.lua.utils|     cid = 29,
 32.51415|I|libbeamng.lua.utils|     closeForceDuration = 3,
 32.51416|I|libbeamng.lua.utils|     closeForceMagnitude = 120,
 32.51416|I|libbeamng.lua.utils|     couplerNodes = { { "cid1", "cid2", "autoCouplingStrength", "autoCouplingRadius", "autoCouplingLockRadius", "autoCouplingSpeed", "couplingStartRadius", "breakGroup" }, { "tg6", "tg4", 40000, 0.01, 0.005, 0.2, 0.1, "tailgate_latch" } },
 32.51418|I|libbeamng.lua.utils|     detachSoundEvent = "event:>Vehicle>Latches>Special>rearwindow_open",
 32.51418|I|libbeamng.lua.utils|     detachSoundVolume = 1,
 32.51419|I|libbeamng.lua.utils|     fileName = "advancedCouplerControl",
 32.51419|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51420|I|libbeamng.lua.utils|     groupType = "autoCoupling",
 32.51421|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51421|I|libbeamng.lua.utils|     name = "tailgateCatch",
 32.51422|I|libbeamng.lua.utils|     openForceDuration = 0,
 32.51423|I|libbeamng.lua.utils|     openForceMagnitude = 0,
 32.51423|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51424|I|libbeamng.lua.utils|     partOrigin = "scintilla_tailgate_hardtop",
 32.51425|I|libbeamng.lua.utils|     slotType = "main",
 32.51425|I|libbeamng.lua.utils|     soundNode_nodes = { 42 }
 32.51426|I|libbeamng.lua.utils|   }, {
 32.51427|I|libbeamng.lua.utils|     cid = 30,
 32.51427|I|libbeamng.lua.utils|     fileName = "spoiler",
 32.51428|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51428|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51429|I|libbeamng.lua.utils|     name = "spoiler",
 32.51430|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51430|I|libbeamng.lua.utils|     partOrigin = "scintilla_spoiler",
 32.51431|I|libbeamng.lua.utils|     slotType = "main"
 32.51432|I|libbeamng.lua.utils|   }, {
 32.51432|I|libbeamng.lua.utils|     cid = 31,
 32.51433|I|libbeamng.lua.utils|     dampBeamNames = { "damper_RR", "damper_RL" },
 32.51434|I|libbeamng.lua.utils|     fileName = "drivingDynamics/actuators/adaptiveDampers",
 32.51434|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51435|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51435|I|libbeamng.lua.utils|     modes = { { "name", "beamDampCoef", "beamDampFastCoef", "beamDampReboundCoef", "beamDampReboundFastCoef", "beamDampVelocitySplitCoef" }, { "regular", 0.8, 0.77, 0.86, 0.83, 1.1 }, { "hard", 1, 1, 1, 1, 1 } },
 32.51436|I|libbeamng.lua.utils|     name = "adaptiveRearDamper",
 32.51437|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51437|I|libbeamng.lua.utils|     partOrigin = "scintilla_coilover_R_adaptive",
 32.51438|I|libbeamng.lua.utils|     slotType = "main"
 32.51439|I|libbeamng.lua.utils|   }, {
 32.51439|I|libbeamng.lua.utils|     cid = 32,
 32.51440|I|libbeamng.lua.utils|     fileName = "drivingDynamics/actuators/adaptiveTorsionBars",
 32.51441|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51441|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51442|I|libbeamng.lua.utils|     modes = { { "name", "springCoef", "dampCoef" }, { "regular", 0.6, 1 }, { "hard", 1, 1 } },
 32.51443|I|libbeamng.lua.utils|     name = "adaptiveRearSwayBar",
 32.51443|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51444|I|libbeamng.lua.utils|     partOrigin = "scintilla_swaybar_R_adaptive",
 32.51444|I|libbeamng.lua.utils|     slotType = "main",
 32.51445|I|libbeamng.lua.utils|     torsionBarNames = { "torsionBarRear" }
 32.51446|I|libbeamng.lua.utils|   }, {
 32.51446|I|libbeamng.lua.utils|     cid = 33,
 32.51447|I|libbeamng.lua.utils|     differentialName = "differential_R",
 32.51448|I|libbeamng.lua.utils|     fileName = "drivingDynamics/actuators/electronicDiffLock",
 32.51448|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51449|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51450|I|libbeamng.lua.utils|     name = "lockRear",
 32.51450|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51451|I|libbeamng.lua.utils|     partOrigin = "scintilla_differential_R",
 32.51451|I|libbeamng.lua.utils|     slotType = "main"
 32.51453|I|libbeamng.lua.utils|   }, {
 32.51454|I|libbeamng.lua.utils|     cid = 34,
 32.51455|I|libbeamng.lua.utils|     configuration = {
 32.51455|I|libbeamng.lua.utils|       displayHeight = 512,
 32.51456|I|libbeamng.lua.utils|       displayWidth = 1024,
 32.51458|I|libbeamng.lua.utils|       htmlPath = "local://local/vehicles/scintilla/gauges_screen/gauges_screen.html",
 32.51459|I|libbeamng.lua.utils|       materialName = "@scintilla_gauges_screen"
 32.51460|I|libbeamng.lua.utils|     },
 32.51460|I|libbeamng.lua.utils|     displayData = {
 32.51461|I|libbeamng.lua.utils|       customModules = { { "moduleName", "property" }, { "environmentData", "time" }, { "environmentData", "temperatureEnv" }, { "accelerationData", "accelerationSmooth" }, { "dynamicRedlineData" }, { "tireData", "pressures" }, { "tireData", "temperatures" }, { "combustionEngineData", "remainingRange" }, { "combustionEngineData", "fuelConsumption" } },
 32.51462|I|libbeamng.lua.utils|       electrics = { "gear", "fuel", "watertemp", "wheelspeed", "rpmTacho", "lowfuel", "signal_L", "signal_R", "parkingBrake", "checkengine", "engineRunning", "lowpressure", "lights", "turboBoost", "oiltemp", "escActive", "tcsActive", "odometer", "trip" }
 32.51463|I|libbeamng.lua.utils|     },
 32.51465|I|libbeamng.lua.utils|     fileName = "gauges/genericGauges",
 32.51466|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51467|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51467|I|libbeamng.lua.utils|     name = "gauge",
 32.51468|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51469|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51469|I|libbeamng.lua.utils|     slotType = "main"
 32.51470|I|libbeamng.lua.utils|   }, {
 32.51471|I|libbeamng.lua.utils|     cid = 35,
 32.51471|I|libbeamng.lua.utils|     fileName = "gauges/customModules/environmentData",
 32.51472|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51473|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51473|I|libbeamng.lua.utils|     name = "gauges/customModules/environmentData",
 32.51474|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51475|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51475|I|libbeamng.lua.utils|     slotType = "main"
 32.51476|I|libbeamng.lua.utils|   }, {
 32.51476|I|libbeamng.lua.utils|     cid = 36,
 32.51477|I|libbeamng.lua.utils|     fileName = "gauges/customModules/accelerationData",
 32.51478|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51478|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51479|I|libbeamng.lua.utils|     name = "gauges/customModules/accelerationData",
 32.51480|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51480|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51481|I|libbeamng.lua.utils|     slotType = "main"
 32.51482|I|libbeamng.lua.utils|   }, {
 32.51482|I|libbeamng.lua.utils|     cid = 37,
 32.51483|I|libbeamng.lua.utils|     fileName = "gauges/customModules/tireData",
 32.51483|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51484|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51485|I|libbeamng.lua.utils|     name = "gauges/customModules/tireData",
 32.51485|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51486|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51487|I|libbeamng.lua.utils|     slotType = "main"
 32.51487|I|libbeamng.lua.utils|   }, {
 32.51488|I|libbeamng.lua.utils|     cid = 38,
 32.51489|I|libbeamng.lua.utils|     coldOilRPMCoef = 0.5,
 32.51489|I|libbeamng.lua.utils|     fileName = "gauges/customModules/dynamicRedlineData",
 32.51490|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51490|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51491|I|libbeamng.lua.utils|     maxOilTemp = 90,
 32.51492|I|libbeamng.lua.utils|     maxOutput = 20,
 32.51492|I|libbeamng.lua.utils|     maxOutputRPM = 10000,
 32.51493|I|libbeamng.lua.utils|     minOilTemp = 50,
 32.51494|I|libbeamng.lua.utils|     minOutput = 0,
 32.51494|I|libbeamng.lua.utils|     minOutputRPM = 0,
 32.51495|I|libbeamng.lua.utils|     name = "gauges/customModules/dynamicRedlineData",
 32.51496|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51496|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51498|I|libbeamng.lua.utils|     slotType = "main",
 32.51498|I|libbeamng.lua.utils|     yellowOutputOffset = -2
 32.51499|I|libbeamng.lua.utils|   }, {
 32.51500|I|libbeamng.lua.utils|     cid = 39,
 32.51500|I|libbeamng.lua.utils|     fileName = "gauges/customModules/combustionEngineData",
 32.51501|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51501|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51502|I|libbeamng.lua.utils|     name = "gauges/customModules/combustionEngineData",
 32.51503|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51503|I|libbeamng.lua.utils|     partOrigin = "scintilla_gauges",
 32.51504|I|libbeamng.lua.utils|     slotType = "main"
 32.51505|I|libbeamng.lua.utils|   },
 32.51505|I|libbeamng.lua.utils|   [0] = {
 32.51506|I|libbeamng.lua.utils|     aggressionSmoothingDown = 0.1,
 32.51507|I|libbeamng.lua.utils|     aggressionSmoothingUp = 3,
 32.51507|I|libbeamng.lua.utils|     automaticModes = "PRNDSM",
 32.51508|I|libbeamng.lua.utils|     calculateOptimalLoadShiftPoints = true,
 32.51508|I|libbeamng.lua.utils|     cid = 0,
 32.51509|I|libbeamng.lua.utils|     clutchLaunchStartRPM = 2600,
 32.51510|I|libbeamng.lua.utils|     clutchLaunchTargetRPM = 2100,
 32.51510|I|libbeamng.lua.utils|     dctClutchTime = 0.02,
 32.51511|I|libbeamng.lua.utils|     fileName = "vehicleController/vehicleController",
 32.51512|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.51512|I|libbeamng.lua.utils|     highShiftDownRPM = { 0, 0, 0, 3500, 4200, 4400, 4500, 4600 },
 32.51513|I|libbeamng.lua.utils|     highShiftUpRPM = 7000,
 32.51514|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.51514|I|libbeamng.lua.utils|     lowShiftDownRPM = { 0, 0, 0, 1400, 1500, 1500, 1500, 1500, 1500 },
 32.51515|I|libbeamng.lua.utils|     lowShiftUpRPM = { 0, 0, 2600, 2500, 2300, 2300, 2300, 2300 },
 32.51516|I|libbeamng.lua.utils|     name = "vehicleController",
 32.51516|I|libbeamng.lua.utils|     partName = "scintilla",
 32.51517|I|libbeamng.lua.utils|     revMatchThrottle = 0.7,
 32.51517|I|libbeamng.lua.utils|     shiftDownRPMOffsetCoef = 1.17,
 32.51518|I|libbeamng.lua.utils|     slotType = "main"
 32.51519|I|libbeamng.lua.utils|   }
 32.51519|I|libbeamng.lua.utils| }
